cancellation_id,cancellation_date,cause,order_id
687.0,2022-02-12,because,3246.0
688.0,2022-01-22,because,3249.0
689.0,2022-02-07,because,3251.0
690.0,2022-01-20,because,3258.0
691.0,2022-02-13,because,3269.0
692.0,2022-02-28,because,3272.0
693.0,2022-02-05,because,3283.0
694.0,2022-02-02,because,3292.0
695.0,2022-02-17,because,3295.0
696.0,2022-04-02,because,3300.0
697.0,2022-02-01,because,3302.0
698.0,2022-02-17,because,3312.0
699.0,2022-03-10,because,3315.0
700.0,2022-03-27,because,3317.0
701.0,2022-01-22,because,3318.0
702.0,2022-03-13,because,3323.0
703.0,2022-02-03,because,3325.0
704.0,2022-02-12,because,3331.0
705.0,2022-03-22,because,3335.0
706.0,2022-01-19,because,3337.0
707.0,2022-03-10,because,3342.0
708.0,2022-02-12,because,3345.0
709.0,2022-02-18,because,3346.0
710.0,2022-01-23,because,3349.0
711.0,2022-02-17,because,3352.0
712.0,2022-02-27,because,3353.0
713.0,2022-01-19,because,3362.0
714.0,2022-02-13,because,3365.0
715.0,2022-03-01,because,3372.0
716.0,2022-02-03,because,3378.0
717.0,2022-02-07,because,3379.0
718.0,2022-02-20,because,3381.0
719.0,2022-02-10,because,3385.0
720.0,2022-02-03,because,3392.0
721.0,2022-02-03,because,3395.0
722.0,2022-01-23,because,3403.0
723.0,2022-02-25,because,3420.0
724.0,2022-03-14,because,3422.0
725.0,2022-03-01,because,3427.0
726.0,2022-02-19,because,3435.0
727.0,2022-01-23,because,3439.0
728.0,2022-02-09,because,3448.0
729.0,2022-01-25,because,3450.0
730.0,2022-02-02,because,3451.0
731.0,2022-01-24,because,3460.0
732.0,2022-03-12,because,3465.0
733.0,2022-02-04,because,3470.0
734.0,2022-03-13,because,3473.0
735.0,2022-03-21,because,3474.0
736.0,2022-04-10,because,3476.0
737.0,2022-02-03,because,3478.0
738.0,2022-02-14,because,3483.0
739.0,2022-03-24,because,3487.0
740.0,2022-03-15,because,3494.0
741.0,2022-04-03,because,3496.0
742.0,2022-02-17,because,3500.0
743.0,2022-01-24,because,3503.0
744.0,2022-02-23,because,3505.0
745.0,2022-01-23,because,3506.0
746.0,2022-02-20,because,3508.0
747.0,2022-01-24,because,3512.0
748.0,2022-01-22,because,3519.0
749.0,2022-04-08,because,3528.0
750.0,2022-02-08,because,3530.0
751.0,2022-02-16,because,3531.0
752.0,2022-02-17,because,3542.0
753.0,2022-03-05,because,3544.0
754.0,2022-02-01,because,3550.0
755.0,2022-02-09,because,3551.0
756.0,2022-03-25,because,3565.0
757.0,2022-04-04,because,3566.0
758.0,2022-02-02,because,3575.0
759.0,2022-03-06,because,3578.0
760.0,2022-01-31,because,3592.0
761.0,2022-01-28,because,3597.0
762.0,2022-02-18,because,3599.0
763.0,2022-02-16,because,3611.0
764.0,2022-02-24,because,3615.0
765.0,2022-03-01,because,3616.0
766.0,2022-02-19,because,3624.0
767.0,2022-01-26,because,3629.0
768.0,2022-01-30,because,3630.0
769.0,2022-03-07,because,3634.0
770.0,2022-03-11,because,3643.0
771.0,2022-01-19,because,3650.0
772.0,2022-02-10,because,3652.0
773.0,2022-03-23,because,3661.0
774.0,2022-01-29,because,3664.0
775.0,2022-02-05,because,3665.0
776.0,2022-02-12,because,3666.0
777.0,2022-02-24,because,3668.0
778.0,2022-02-01,because,3670.0
779.0,2022-01-27,because,3675.0
780.0,2022-03-06,because,3678.0
781.0,2022-03-12,because,3679.0
782.0,2022-01-24,because,3682.0
783.0,2022-02-21,because,3684.0
784.0,2022-02-08,because,3689.0
785.0,2022-03-11,because,3693.0
786.0,2022-04-02,because,3703.0
787.0,2022-03-08,because,3715.0
788.0,2022-01-21,because,3727.0
789.0,2022-02-08,because,3729.0
790.0,2022-02-19,because,3730.0
791.0,2022-02-08,because,3736.0
792.0,2022-02-01,because,3741.0
793.0,2022-03-14,because,3745.0
794.0,2022-01-28,because,3747.0
795.0,2022-04-06,because,3753.0
796.0,2022-02-04,because,3755.0
797.0,2022-01-27,because,3759.0
798.0,2022-03-11,because,3765.0
799.0,2022-04-02,because,3767.0
800.0,2022-02-28,because,3781.0
801.0,2022-04-24,because,3787.0
802.0,2022-01-29,because,3789.0
803.0,2022-02-12,because,3796.0
804.0,2022-03-02,because,3801.0
805.0,2022-01-22,because,3807.0
806.0,2022-02-05,because,3808.0
807.0,2022-03-14,because,3812.0
808.0,2022-02-04,because,3820.0
809.0,2022-03-23,because,3826.0
810.0,2022-02-07,because,3833.0
811.0,2022-01-25,because,3834.0
812.0,2022-01-28,because,3850.0
813.0,2022-03-27,because,3857.0
814.0,2022-02-25,because,3862.0
815.0,2022-01-23,because,3869.0
816.0,2022-02-08,because,3871.0
817.0,2022-01-26,because,3887.0
818.0,2022-03-21,because,3892.0
819.0,2022-04-05,because,3893.0
820.0,2022-01-26,because,3895.0
821.0,2022-02-07,because,3897.0
822.0,2022-02-20,because,3898.0
823.0,2022-01-23,because,3900.0
824.0,2022-01-24,because,3905.0
825.0,2022-01-28,because,3910.0
826.0,2022-01-19,because,3915.0
827.0,2022-01-24,because,3916.0
828.0,2022-02-04,because,3920.0
829.0,2022-02-15,because,3927.0
830.0,2022-02-03,because,3932.0
831.0,2022-03-06,because,3935.0
832.0,2022-03-26,because,3942.0
833.0,2022-02-12,because,3950.0
834.0,2022-03-09,because,3953.0
835.0,2022-03-20,because,3954.0
836.0,2022-02-18,because,3961.0
837.0,2022-02-23,because,3968.0
838.0,2022-02-19,because,3976.0
839.0,2022-02-11,because,3989.0
840.0,2022-03-27,because,3993.0
841.0,2022-02-26,because,3999.0
842.0,2022-02-20,because,4004.0
843.0,2022-02-24,because,4005.0
844.0,2022-03-31,because,4008.0
845.0,2022-04-09,because,4009.0
846.0,2022-04-17,because,4010.0
847.0,2022-02-10,because,4013.0
848.0,2022-02-21,because,4014.0
849.0,2022-03-16,because,4016.0
850.0,2022-03-29,because,4017.0
851.0,2022-04-05,because,4018.0
852.0,2022-04-20,because,4020.0
853.0,2022-01-20,because,4025.0
854.0,2022-01-27,because,4044.0
855.0,2022-02-12,because,4045.0
856.0,2022-03-03,because,4047.0
857.0,2022-03-15,because,4048.0
858.0,2022-04-01,because,4050.0
859.0,2022-03-04,because,4071.0
860.0,2022-03-21,because,4073.0
861.0,2022-02-03,because,4090.0
862.0,2022-02-16,because,4092.0
863.0,2022-02-21,because,4093.0
864.0,2022-01-24,because,4097.0
865.0,2022-02-02,because,4107.0
866.0,2022-01-21,because,4126.0
867.0,2022-02-04,because,4127.0
868.0,2022-02-26,because,4130.0
869.0,2022-03-07,because,4131.0
870.0,2022-03-20,because,4132.0
871.0,2022-02-07,because,4137.0
872.0,2022-02-19,because,4138.0
873.0,2022-03-04,because,4139.0
874.0,2022-03-14,because,4140.0
875.0,2022-03-28,because,4142.0
876.0,2022-01-25,because,4145.0
877.0,2022-03-25,because,4150.0
878.0,2022-02-02,because,4155.0
879.0,2022-03-30,because,4160.0
880.0,2022-02-27,because,4172.0
881.0,2022-04-03,because,4175.0
882.0,2022-02-01,because,4179.0
883.0,2022-02-11,because,4180.0
884.0,2022-03-05,because,4182.0
885.0,2022-02-25,because,4194.0
886.0,2022-03-06,because,4195.0
887.0,2022-03-28,because,4197.0
888.0,2022-01-23,because,4200.0
889.0,2022-03-19,because,4206.0
890.0,2022-02-03,because,4211.0
891.0,2022-02-09,because,4219.0
892.0,2022-02-21,because,4224.0
893.0,2022-02-07,because,4228.0
894.0,2022-02-20,because,4229.0
895.0,2022-03-25,because,4233.0
896.0,2022-02-26,because,4238.0
897.0,2022-03-20,because,4240.0
898.0,2022-03-30,because,4241.0
899.0,2022-02-24,because,4252.0
900.0,2022-01-29,because,4256.0
901.0,2022-01-22,because,4261.0
902.0,2022-02-02,because,4262.0
903.0,2022-03-24,because,4272.0
904.0,2022-01-23,because,4280.0
905.0,2022-04-02,because,4293.0
906.0,2022-01-19,because,4296.0
907.0,2022-03-16,because,4301.0
908.0,2022-01-30,because,4305.0
909.0,2022-02-14,because,4307.0
910.0,2022-03-06,because,4309.0
911.0,2022-02-17,because,4315.0
912.0,2022-03-21,because,4323.0
913.0,2022-01-25,because,4327.0
914.0,2022-02-17,because,4330.0
915.0,2022-01-29,because,4332.0
916.0,2022-02-04,because,4335.0
917.0,2022-02-15,because,4336.0
918.0,2022-03-09,because,4338.0
919.0,2022-03-18,because,4339.0
920.0,2022-01-24,because,4350.0
921.0,2022-02-08,because,4360.0
922.0,2022-02-07,because,4367.0
923.0,2022-02-06,because,4374.0
924.0,2022-02-06,because,4376.0
925.0,2022-02-19,because,4378.0
926.0,2022-02-25,because,4385.0
927.0,2022-01-23,because,4386.0
928.0,2022-02-13,because,4405.0
929.0,2022-02-10,because,4409.0
930.0,2022-02-23,because,4414.0
931.0,2022-02-17,because,4422.0
932.0,2022-02-24,because,4423.0
933.0,2022-02-06,because,4426.0
934.0,2022-01-20,because,4433.0
935.0,2022-02-27,because,4437.0
936.0,2022-01-29,because,4445.0
937.0,2022-02-05,because,4446.0
938.0,2022-01-22,because,4460.0
939.0,2022-02-10,because,4462.0
940.0,2022-02-18,because,4463.0
941.0,2022-02-26,because,4464.0
942.0,2022-01-28,because,4467.0
943.0,2022-02-14,because,4468.0
944.0,2022-02-20,because,4469.0
945.0,2022-03-11,because,4472.0
946.0,2022-01-21,because,4476.0
947.0,2022-03-05,because,4486.0
948.0,2022-01-21,because,4487.0
949.0,2022-01-29,because,4496.0
950.0,2022-02-11,because,4497.0
951.0,2022-04-02,because,4501.0
952.0,2022-02-05,because,4508.0
953.0,2022-02-04,because,4521.0
954.0,2022-02-26,because,4524.0
955.0,2022-03-03,because,4525.0
956.0,2022-01-24,because,4528.0
957.0,2022-03-10,because,4533.0
958.0,2022-01-29,because,4539.0
959.0,2022-02-13,because,4541.0
960.0,2022-03-08,because,4544.0
961.0,2022-03-23,because,4545.0
962.0,2022-02-21,because,4549.0
963.0,2022-01-21,because,4551.0
964.0,2022-02-24,because,4555.0
965.0,2022-02-07,because,4560.0
966.0,2022-02-05,because,4578.0
967.0,2022-03-04,because,4581.0
968.0,2022-03-11,because,4582.0
969.0,2022-02-14,because,4588.0
970.0,2022-02-24,because,4589.0
971.0,2022-03-04,because,4590.0
972.0,2022-01-29,because,4592.0
973.0,2022-02-17,because,4599.0
974.0,2022-01-19,because,4611.0
975.0,2022-02-05,because,4613.0
976.0,2022-02-14,because,4623.0
977.0,2022-02-23,because,4625.0
978.0,2022-02-03,because,4633.0
979.0,2022-02-09,because,4634.0
980.0,2022-02-15,because,4635.0
981.0,2022-02-26,because,4636.0
982.0,2022-03-05,because,4637.0
983.0,2022-02-02,because,4642.0
984.0,2022-02-20,because,4644.0
985.0,2022-01-24,because,4645.0
986.0,2022-01-28,because,4659.0
987.0,2022-02-27,because,4663.0
988.0,2022-02-09,because,4665.0
989.0,2022-04-15,because,4670.0
990.0,2022-04-25,because,4671.0
991.0,2022-02-24,because,4676.0
992.0,2022-04-01,because,4679.0
993.0,2022-01-22,because,4680.0
994.0,2022-03-19,because,4685.0
995.0,2022-04-21,because,4688.0
996.0,2022-02-18,because,4700.0
997.0,2022-02-27,because,4701.0
998.0,2022-04-09,because,4705.0
999.0,2022-01-21,because,4711.0
1000.0,2022-03-09,because,4715.0
1001.0,2022-03-13,because,4720.0
1002.0,2022-04-24,because,4724.0
1003.0,2022-03-11,because,4730.0
1004.0,2022-01-19,because,4733.0
1005.0,2022-02-22,because,4736.0
1006.0,2022-03-06,because,4743.0
1007.0,2022-01-24,because,4744.0
1008.0,2022-02-26,because,4748.0
1009.0,2022-03-31,because,4752.0
1010.0,2022-01-23,because,4754.0
1011.0,2022-01-22,because,4759.0
1012.0,2022-04-08,because,4767.0
1013.0,2022-02-10,because,4770.0
1014.0,2022-02-09,because,4780.0
1015.0,2022-02-05,because,4788.0
1016.0,2022-02-28,because,4790.0
1017.0,2022-03-23,because,4792.0
1018.0,2022-03-28,because,4793.0
1019.0,2022-04-12,because,4804.0
1020.0,2022-02-24,because,4808.0
1021.0,2022-02-14,because,4813.0
1022.0,2022-01-21,because,4819.0
1023.0,2022-03-11,because,4831.0
1024.0,2022-02-12,because,4836.0
1025.0,2022-04-04,because,4850.0
1026.0,2022-02-02,because,4855.0
1027.0,2022-02-25,because,4869.0
1028.0,2022-03-07,because,4879.0
1029.0,2022-04-03,because,4881.0
1030.0,2022-03-08,because,4887.0
1031.0,2022-03-10,because,4898.0
1032.0,2022-02-27,because,4906.0
1033.0,2022-02-06,because,4910.0
1034.0,2022-03-28,because,4915.0
1035.0,2022-02-01,because,4920.0
1036.0,2022-01-31,because,4923.0
1037.0,2022-02-06,because,4927.0
1038.0,2022-02-16,because,4928.0
1039.0,2022-02-23,because,4929.0
1040.0,2022-01-24,because,4934.0
1041.0,2022-02-09,because,4945.0
1042.0,2022-01-24,because,4961.0
1043.0,2022-03-26,because,4978.0
1044.0,2022-04-28,because,4981.0
1045.0,2022-02-11,because,4985.0
1046.0,2022-03-31,because,4989.0
1047.0,2022-01-23,because,4990.0
1048.0,2022-02-02,because,4991.0
1049.0,2022-03-30,because,4998.0
1050.0,2022-01-29,because,5001.0
1051.0,2022-02-02,because,5002.0
1052.0,2022-02-12,because,5003.0
1053.0,2022-01-25,because,5004.0
1054.0,2022-03-08,because,5008.0
1055.0,2022-04-10,because,5012.0
1056.0,2022-03-05,because,5018.0
1057.0,2022-03-16,because,5019.0
1058.0,2022-04-09,because,5021.0
1059.0,2022-03-08,because,5028.0
1060.0,2022-02-20,because,5047.0
1061.0,2022-02-23,because,5053.0
1062.0,2022-01-22,because,5055.0
1063.0,2022-01-30,because,5056.0
1064.0,2022-02-05,because,5062.0
1065.0,2022-02-14,because,5063.0
1066.0,2022-03-03,because,5066.0
1067.0,2022-03-15,because,5076.0
1068.0,2022-03-26,because,5077.0
1069.0,2022-03-04,because,5091.0
1070.0,2022-02-16,because,5095.0
1071.0,2022-03-09,because,5097.0
1072.0,2022-02-21,because,5101.0
1073.0,2022-03-15,because,5104.0
1074.0,2022-02-16,because,5108.0
1075.0,2022-03-03,because,5114.0
1076.0,2022-03-23,because,5117.0
1077.0,2022-04-01,because,5118.0
1078.0,2022-01-28,because,5121.0
1079.0,2022-02-12,because,5123.0
1080.0,2022-02-19,because,5124.0
1081.0,2022-03-03,because,5125.0
1082.0,2022-03-29,because,5127.0
1083.0,2022-01-20,because,5128.0
1084.0,2022-02-28,because,5132.0
1085.0,2022-01-27,because,5136.0
1086.0,2022-02-14,because,5138.0
1087.0,2022-01-24,because,5145.0
1088.0,2022-02-08,because,5146.0
1089.0,2022-02-18,because,5147.0
1090.0,2022-03-12,because,5150.0
1091.0,2022-04-12,because,5153.0
1092.0,2022-03-26,because,5161.0
1093.0,2022-01-29,because,5163.0
1094.0,2022-02-13,because,5164.0
1095.0,2022-02-07,because,5169.0
1096.0,2022-01-25,because,5178.0
1097.0,2022-03-17,because,5182.0
1098.0,2022-02-22,because,5186.0
1099.0,2022-02-07,because,5191.0
1100.0,2022-03-11,because,5194.0
1101.0,2022-03-18,because,5195.0
1102.0,2022-03-01,because,5203.0
1103.0,2022-03-24,because,5205.0
1104.0,2022-03-28,because,5206.0
1105.0,2022-02-08,because,5209.0
1106.0,2022-02-22,because,5211.0
1107.0,2022-02-14,because,5218.0
1108.0,2022-01-24,because,5224.0
1109.0,2022-02-15,because,5236.0
1110.0,2022-02-15,because,5240.0
1111.0,2022-01-27,because,5244.0
1112.0,2022-02-01,because,5245.0
1113.0,2022-01-23,because,5246.0
1114.0,2022-03-01,because,5250.0
1115.0,2022-01-24,because,5256.0
1116.0,2022-02-04,because,5258.0
1117.0,2022-01-26,because,5259.0
1118.0,2022-01-24,because,5263.0
1119.0,2022-02-27,because,5272.0
1120.0,2022-03-04,because,5273.0
1121.0,2022-02-19,because,5278.0
1122.0,2022-03-14,because,5280.0
1123.0,2022-01-19,because,5285.0
1124.0,2022-01-20,because,5288.0
1125.0,2022-03-09,because,5306.0
1126.0,2022-02-11,because,5309.0
1127.0,2022-01-22,because,5317.0
1128.0,2022-01-21,because,5321.0
1129.0,2022-02-24,because,5327.0
1130.0,2022-03-20,because,5330.0
1131.0,2022-04-18,because,5333.0
1132.0,2022-01-25,because,5334.0
1133.0,2022-02-05,because,5339.0
1134.0,2022-03-23,because,5357.0
1135.0,2022-03-08,because,5365.0
1136.0,2022-02-17,because,5370.0
1137.0,2022-02-03,because,5374.0
1138.0,2022-02-25,because,5376.0
1139.0,2022-02-14,because,5383.0
1140.0,2022-02-22,because,5384.0
1141.0,2022-03-04,because,5385.0
1142.0,2022-02-10,because,5389.0
1143.0,2022-03-18,because,5396.0
1144.0,2022-01-31,because,5410.0
1145.0,2022-02-10,because,5411.0
1146.0,2022-02-19,because,5420.0
1147.0,2022-01-24,because,5424.0
1148.0,2022-02-06,because,5425.0
1149.0,2022-02-07,because,5440.0
1150.0,2022-02-17,because,5446.0
1151.0,2022-03-09,because,5449.0
1152.0,2022-01-25,because,5451.0
1153.0,2022-01-31,because,5456.0
1154.0,2022-02-13,because,5458.0
1155.0,2022-03-28,because,5463.0
1156.0,2022-02-10,because,5474.0
1157.0,2022-01-31,because,5485.0
1158.0,2022-02-22,because,5492.0
1159.0,2022-03-15,because,5494.0
1160.0,2022-03-20,because,5495.0
1161.0,2022-02-13,because,5498.0
1162.0,2022-02-08,because,5505.0
1163.0,2022-01-23,because,5512.0
1164.0,2022-01-30,because,5513.0
1165.0,2022-02-06,because,5514.0
1166.0,2022-02-22,because,5516.0
1167.0,2022-03-07,because,5525.0
1168.0,2022-01-24,because,5538.0
1169.0,2022-01-27,because,5539.0
1170.0,2022-02-22,because,5541.0
1171.0,2022-01-23,because,5542.0
1172.0,2022-03-13,because,5548.0
1173.0,2022-04-04,because,5551.0
1174.0,2022-02-19,because,5555.0
1175.0,2022-02-27,because,5561.0
1176.0,2022-01-22,because,5566.0
1177.0,2022-02-24,because,5569.0
1178.0,2022-02-01,because,5575.0
1179.0,2022-02-14,because,5576.0
1180.0,2022-03-21,because,5593.0
1181.0,2022-02-28,because,5598.0
1182.0,2022-01-27,because,5603.0
1183.0,2022-03-13,because,5611.0
1184.0,2022-03-19,because,5612.0
1185.0,2022-02-04,because,5617.0
1186.0,2022-01-30,because,5627.0
1187.0,2022-02-24,because,5629.0
1188.0,2022-02-14,because,5654.0
1189.0,2022-02-03,because,5665.0
1190.0,2022-03-01,because,5668.0
1191.0,2022-04-02,because,5684.0
1192.0,2022-02-15,because,5696.0
1193.0,2022-03-08,because,5698.0
1194.0,2022-03-17,because,5699.0
1195.0,2022-04-05,because,5701.0
1196.0,2022-02-11,because,5705.0
1197.0,2022-03-15,because,5708.0
1198.0,2022-01-21,because,5710.0
1199.0,2022-03-14,because,5714.0
1200.0,2022-02-08,because,5718.0
1201.0,2022-02-06,because,5721.0
1202.0,2022-02-15,because,5725.0
1203.0,2022-03-26,because,5728.0
1204.0,2022-04-07,because,5730.0
1205.0,2022-01-27,because,5732.0
1206.0,2022-02-01,because,5733.0
1207.0,2022-02-17,because,5734.0
1208.0,2022-03-19,because,5737.0
1209.0,2022-03-13,because,5747.0
1210.0,2022-02-19,because,5750.0
1211.0,2022-03-23,because,5755.0
1212.0,2022-03-08,because,5771.0
1213.0,2022-04-17,because,5775.0
1214.0,2022-02-10,because,5778.0
1215.0,2022-03-25,because,5787.0
1216.0,2022-02-15,because,5797.0
1217.0,2022-03-09,because,5799.0
1218.0,2022-02-28,because,5804.0
1219.0,2022-02-09,because,5806.0
1220.0,2022-02-27,because,5808.0
1221.0,2022-02-28,because,5822.0
1222.0,2022-03-28,because,5829.0
1223.0,2022-01-30,because,5832.0
1224.0,2022-02-08,because,5837.0
1225.0,2022-02-23,because,5839.0
1226.0,2022-01-28,because,5842.0
1227.0,2022-03-10,because,5847.0
1228.0,2022-01-26,because,5848.0
1229.0,2022-02-23,because,5851.0
1230.0,2022-03-10,because,5853.0
1231.0,2022-02-16,because,5858.0
1232.0,2022-01-19,because,5861.0
1233.0,2022-01-23,because,5867.0
1234.0,2022-01-29,because,5868.0
1235.0,2022-02-21,because,5882.0
1236.0,2022-03-01,because,5883.0
1237.0,2022-04-10,because,5890.0
1238.0,2022-03-27,because,5899.0
1239.0,2022-01-29,because,5902.0
1240.0,2022-02-12,because,5904.0
1241.0,2022-03-06,because,5907.0
1242.0,2022-03-29,because,5909.0
1243.0,2022-03-24,because,5916.0
1244.0,2022-01-21,because,5920.0
1245.0,2022-04-02,because,5928.0
1246.0,2022-02-15,because,5939.0
1247.0,2022-02-21,because,5950.0
1248.0,2022-03-06,because,5951.0
1249.0,2022-03-11,because,5960.0
1250.0,2022-02-24,because,5965.0
1251.0,2022-04-06,because,5979.0
1252.0,2022-02-06,because,5982.0
1253.0,2022-02-23,because,5984.0
1254.0,2022-01-20,because,5993.0
1255.0,2022-03-25,because,5998.0
1256.0,2022-02-04,because,6010.0
1257.0,2022-02-12,because,6013.0
1258.0,2022-02-11,because,6018.0
1259.0,2022-01-23,because,6023.0
1260.0,2022-03-11,because,6030.0
1261.0,2022-04-07,because,6032.0
1262.0,2022-03-29,because,6044.0
1263.0,2022-02-24,because,6050.0
1264.0,2022-03-15,because,6052.0
1265.0,2022-04-07,because,6065.0
1266.0,2022-02-18,because,6069.0
1267.0,2022-03-03,because,6070.0
1268.0,2022-03-21,because,6071.0
1269.0,2022-03-14,because,6081.0
1270.0,2022-03-23,because,6082.0
1271.0,2022-01-19,because,6083.0
1272.0,2022-02-11,because,6086.0
1273.0,2022-02-23,because,6087.0
1274.0,2022-03-25,because,6090.0
1275.0,2022-01-25,because,6096.0
1276.0,2022-02-14,because,6098.0
1277.0,2022-04-11,because,6113.0
1278.0,2022-03-24,because,6137.0
1279.0,2022-02-01,because,6140.0
1280.0,2022-02-11,because,6144.0
1281.0,2022-02-21,because,6145.0
1282.0,2022-04-05,because,6149.0
1283.0,2022-04-23,because,6151.0
1284.0,2022-02-11,because,6165.0
1285.0,2022-02-20,because,6193.0
1286.0,2022-03-06,because,6194.0
1287.0,2022-03-25,because,6196.0
1288.0,2022-02-15,because,6204.0
1289.0,2022-03-18,because,6206.0
1290.0,2022-04-05,because,6208.0
1291.0,2022-03-14,because,6216.0
1292.0,2022-02-10,because,6220.0
1293.0,2022-03-07,because,6222.0
1294.0,2022-03-16,because,6223.0
1295.0,2022-02-14,because,6230.0
1296.0,2022-03-07,because,6232.0
1297.0,2022-02-23,because,6240.0
1298.0,2022-04-02,because,6248.0
1299.0,2022-01-28,because,6250.0
1300.0,2022-02-13,because,6252.0
1301.0,2022-02-06,because,6255.0
1302.0,2022-02-13,because,6256.0
1303.0,2022-01-24,because,6261.0
1304.0,2022-03-16,because,6266.0
1305.0,2022-04-11,because,6268.0
1306.0,2022-04-15,because,6269.0
1307.0,2022-01-24,because,6271.0
1308.0,2022-03-17,because,6276.0
1309.0,2022-02-20,because,6300.0
1310.0,2022-03-02,because,6301.0
1311.0,2022-02-10,because,6308.0
1312.0,2022-03-06,because,6310.0
1313.0,2022-02-16,because,6318.0
1314.0,2022-03-04,because,6324.0
1315.0,2022-03-21,because,6325.0
1316.0,2022-01-26,because,6329.0
1317.0,2022-02-03,because,6343.0
1318.0,2022-02-19,because,6345.0
1319.0,2022-03-02,because,6346.0
1320.0,2022-03-02,because,6361.0
1321.0,2022-01-22,because,6363.0
1322.0,2022-02-10,because,6365.0
1323.0,2022-03-11,because,6369.0
1324.0,2022-01-24,because,6370.0
1325.0,2022-03-07,because,6374.0
1326.0,2022-01-18,because,6375.0
1327.0,2022-02-01,because,6377.0
1328.0,2022-04-22,because,6384.0
1329.0,2022-01-20,because,6385.0
1330.0,2022-02-08,because,6388.0
1331.0,2022-02-17,because,6389.0
1332.0,2022-03-28,because,6405.0
1333.0,2022-01-21,because,6409.0
1334.0,2022-02-18,because,6411.0
1335.0,2022-02-14,because,6415.0
1336.0,2022-03-02,because,6416.0
1337.0,2022-03-20,because,6418.0
1338.0,2022-01-22,because,6428.0
1339.0,2022-02-22,because,6431.0
1340.0,2022-01-28,because,6435.0
1341.0,2022-02-11,because,6436.0
1342.0,2022-02-05,because,6444.0
1343.0,2022-02-06,because,6459.0
1344.0,2022-02-28,because,6461.0
1345.0,2022-03-15,because,6463.0
1346.0,2022-04-17,because,6466.0
1347.0,2022-03-09,because,6480.0
1348.0,2022-03-27,because,6482.0
1349.0,2022-01-24,because,6485.0
1350.0,2022-02-11,because,6488.0
1351.0,2022-02-23,because,6489.0
1352.0,2022-01-21,because,6495.0
1353.0,2022-01-26,because,6496.0
1354.0,2022-01-20,because,6500.0
